UNIPROT:P97823	#e4d9d2	W10
UNIPROT:Q8BVE3	#f2cab5	W10
UNIPROT:A0A0A6YX18	#f2cab5	W10
UNIPROT:P33534	#b40426	W10
UNIPROT:A0A5F8MP90	#b40426	W10
UNIPROT:Q14AL5	#b40426	W10
UNIPROT:Q3UVW8	#b40426	W10
UNIPROT:Q9ERE3	#e46e56	W10
UNIPROT:Q9D881	#bad0f8	W10
UNIPROT:Q9EPW0	#dadce0	W10
UNIPROT:A0A0R4J0Q2	#dadce0	W10
UNIPROT:D3YUD3	#dadce0	W10
UNIPROT:D3YUL8	#dadce0	W10
UNIPROT:D3Z230	#dadce0	W10
UNIPROT:E9Q9A0	#dadce0	W10
UNIPROT:E9QAD0	#dadce0	W10
UNIPROT:F6V2U0	#dadce0	W10
UNIPROT:Q3UEQ1	#dadce0	W10
UNIPROT:D3Z7P3	#bcd2f7	W10
UNIPROT:P49442	#b40426	W10
UNIPROT:Q8QZS1	#5f7fe8	W10
UNIPROT:Q499X9	#b40426	W10
UNIPROT:A2RT28	#b40426	W10
UNIPROT:O54754	#b40426	W10
UNIPROT:G3X8P9	#b40426	W10
UNIPROT:G3X982	#f6bfa6	W10
UNIPROT:Q8C6Q4	#f6bfa6	W10
UNIPROT:Q9CW59	#f6bfa6	W10
UNIPROT:Q3TYQ9	#f7b99e	W10
UNIPROT:Q9CQZ6	#b7cff9	W10
UNIPROT:Q91VD9	#98b9ff	W10
UNIPROT:Q01147	#bfd3f6	W10
UNIPROT:Q543W0	#bfd3f6	W10
UNIPROT:Q547S9	#bfd3f6	W10
UNIPROT:Q62347	#bfd3f6	W10
UNIPROT:O88844	#f7b093	W10
UNIPROT:Q9Z1T6	#d5dbe5	W10
UNIPROT:D3Z5N5	#d5dbe5	W10
UNIPROT:Q8VEE0	#b40426	W10
UNIPROT:B2KGF0	#b40426	W10
UNIPROT:O89112	#e36b54	W10
UNIPROT:E9Q876	#b40426	W10
UNIPROT:Q9CWJ9	#9abbff	W10
UNIPROT:Q8K3R3	#ef886b	W10
UNIPROT:D6RGN2	#ef886b	W10
UNIPROT:Q9DC29	#dadce0	W10
UNIPROT:Q9WUA2	#f7b599	W10
UNIPROT:Q9CZU5	#f7b599	W10
UNIPROT:P35569	#85a8fc	W10
UNIPROT:Q543V3	#85a8fc	W10
UNIPROT:O55057	#abc8fd	W10
UNIPROT:Q3TDQ8	#abc8fd	W10
UNIPROT:E9PUQ8	#bcd2f7	W10
UNIPROT:Q64435	#3b4cc0	W10
UNIPROT:Q99LC3	#6b8df0	W10
UNIPROT:Q9ES90	#3b4cc0	W10
UNIPROT:Q3TBY9	#3b4cc0	W10
UNIPROT:Q3TU48	#3b4cc0	W10
UNIPROT:Q8BS98	#3b4cc0	W10
UNIPROT:Q8CB97	#3b4cc0	W10
UNIPROT:P97930	#f7ad90	W10
UNIPROT:Q6GRA7	#f7ad90	W10
UNIPROT:Q922B2	#f3c8b2	W10
UNIPROT:Q8BJY7	#f3c8b2	W10
UNIPROT:E9QAN8	#a2c1ff	W10
UNIPROT:Q6Q477	#ebd3c6	W10
UNIPROT:D1FNM8	#ebd3c6	W10
UNIPROT:D1FNM9	#ebd3c6	W10
UNIPROT:E9Q828	#ebd3c6	W10
UNIPROT:F7AAP4	#ebd3c6	W10
UNIPROT:Q3UPA8	#ebd3c6	W10
UNIPROT:O08849	#f4c5ad	W10
UNIPROT:Q8BNJ3	#ed8366	W10
UNIPROT:Q5HZI3	#ed8366	W10
UNIPROT:P15105	#f3c7b1	W10
UNIPROT:Q8BIP0	#b40426	W10
UNIPROT:O08709	#f5c2aa	W10
UNIPROT:D3Z0Y2	#f5c2aa	W10
UNIPROT:Q6GT24	#f5c2aa	W10
UNIPROT:Q3UMG6	#f08b6e	W10
UNIPROT:Q8BUH2	#f08b6e	W10
UNIPROT:P14094	#dfdbd9	W10
UNIPROT:Q3TV47	#dfdbd9	W10
UNIPROT:Q545P0	#dfdbd9	W10
UNIPROT:Q8C0T9	#f0cdbb	W10
UNIPROT:E9Q9T4	#f0cdbb	W10
UNIPROT:Q99PM9	#d5dbe5	W10
UNIPROT:Q543C2	#d5dbe5	W10
UNIPROT:Q9JLJ2	#a7c5fe	W10
UNIPROT:Q3TMT4	#a7c5fe	W10
UNIPROT:Q3U367	#a7c5fe	W10
UNIPROT:Q3V1N7	#a7c5fe	W10
UNIPROT:Q9CPU4	#ead5c9	W10
UNIPROT:Q9CZB0	#dfdbd9	W10
UNIPROT:Q91WD5	#e3d9d3	W10
UNIPROT:P51175	#e6d7cf	W10
UNIPROT:Q3UQA3	#e6d7cf	W10
UNIPROT:Q6PIE5	#b70d28	W10
UNIPROT:Q3UHK5	#b70d28	W10
UNIPROT:Q9WUA6	#c9d7f0	W10
UNIPROT:Q8C6X4	#c9d7f0	W10
UNIPROT:P46664	#c5d6f2	W10
UNIPROT:B9EIE9	#c5d6f2	W10
UNIPROT:B2RXC2	#b40426	W10
UNIPROT:Q922Q4	#3b4cc0	W10
UNIPROT:Q3TMZ1	#3b4cc0	W10
UNIPROT:Q8BIJ6	#f3c8b2	W10
UNIPROT:E9PWN3	#f3c8b2	W10
UNIPROT:Q8CGC7	#f7b093	W10
UNIPROT:P27090	#9dbdff	W10
UNIPROT:A0A0A6YXU9	#9dbdff	W10
UNIPROT:Q3TWH5	#9dbdff	W10
UNIPROT:Q8CDZ9	#9dbdff	W10
UNIPROT:Q91YX5	#a6c4fe	W10
UNIPROT:E9QL80	#a6c4fe	W10
