UNIPROT:P97823	#b40426	W10
UNIPROT:Q8BVE3	#d6dce4	W10
UNIPROT:A0A0A6YX18	#d6dce4	W10
UNIPROT:Q9D881	#f7b79b	W10
UNIPROT:Q9EPW0	#d75445	W10
UNIPROT:A0A0R4J0Q2	#d75445	W10
UNIPROT:D3YUD3	#d75445	W10
UNIPROT:D3YUL8	#d75445	W10
UNIPROT:D3Z230	#d75445	W10
UNIPROT:E9Q9A0	#d75445	W10
UNIPROT:E9QAD0	#d75445	W10
UNIPROT:F6V2U0	#d75445	W10
UNIPROT:Q3UEQ1	#d75445	W10
UNIPROT:D3Z7P3	#d85646	W10
UNIPROT:P49442	#f6a385	W10
UNIPROT:Q8QZS1	#f1cdba	W10
UNIPROT:Q499X9	#b40426	W10
UNIPROT:Q3TYQ9	#d95847	W10
UNIPROT:Q9CQZ6	#8fb1fe	W10
UNIPROT:Q91VD9	#f59d7e	W10
UNIPROT:Q01147	#f08a6c	W10
UNIPROT:Q62347	#f08a6c	W10
UNIPROT:O88844	#6788ee	W10
UNIPROT:Q9Z1T6	#b40426	W10
UNIPROT:D3Z5N5	#b40426	W10
UNIPROT:Q8VEE0	#e7745b	W10
UNIPROT:B2KGF0	#e7745b	W10
UNIPROT:O89112	#b40426	W10
UNIPROT:E9Q876	#3b4cc0	W10
UNIPROT:Q9CWJ9	#f6bda2	W10
UNIPROT:Q8K3R3	#b40426	W10
UNIPROT:Q9WUA2	#cf453c	W10
UNIPROT:P35569	#f7a98b	W10
UNIPROT:Q543V3	#f7a98b	W10
UNIPROT:O55057	#ee8669	W10
UNIPROT:E9PUQ8	#de614d	W10
UNIPROT:Q99LC3	#e16751	W10
UNIPROT:P97930	#b40426	W10
UNIPROT:Q922B2	#f39577	W10
UNIPROT:Q8BJY7	#f39577	W10
UNIPROT:E9QAN8	#ee8468	W10
UNIPROT:Q6Q477	#b9d0f9	W10
UNIPROT:E9Q828	#b9d0f9	W10
UNIPROT:F7AAP4	#b9d0f9	W10
UNIPROT:O08849	#c83836	W10
UNIPROT:P15105	#e8765c	W10
UNIPROT:Q8BIP0	#f59d7e	W10
UNIPROT:O08709	#f6a283	W10
UNIPROT:D3Z0Y2	#f6a283	W10
UNIPROT:Q6GT24	#f6a283	W10
UNIPROT:Q3UMG6	#f1ccb8	W10
UNIPROT:Q8BUH2	#f1ccb8	W10
UNIPROT:P14094	#f6bfa6	W10
UNIPROT:Q99PM9	#ecd3c5	W10
UNIPROT:Q9JLJ2	#e57058	W10
UNIPROT:Q3U367	#e57058	W10
UNIPROT:Q9CPU4	#3b4cc0	W10
UNIPROT:Q91WD5	#f7b497	W10
UNIPROT:P51175	#b40426	W10
UNIPROT:Q6PIE5	#c0d4f5	W10
UNIPROT:Q9WUA6	#c6d6f1	W10
UNIPROT:P46664	#ccd9ed	W10
UNIPROT:B2RXC2	#e8765c	W10
UNIPROT:Q922Q4	#f6a283	W10
